相当	1	3678	0
家庭	2	2731	0
房子	13	808	0
水里	10	957	0
问题	2	2732	0
褥	14	766	0
米面	3	2145	0
被褥	12	847	0
大都	1	3679	0
接到	2	2733	0
污	5	1590	0
排污	3	2146	0
焦	2	2734	0
丹	2	2735	0
农村	3	2147	0
农作物	1	3680	0
作物	1	3681	0
最最	4	1836	0
焦作	2	2736	0
底下	3	2148	0
水情	1	3682	0
未知	2	2737	0
顶顶	1	3683	0
牺	2	2738	0
牲	2	2739	0
牺牲	2	2740	0
到位	1	3684	0
棋	2	2741	0
盘	4	1837	0
洞	10	958	0
山上	7	1240	0
所有人	3	2149	0
路线	2	2742	0
上山	3	2150	0
锹	5	1591	0
自备	1	3685	0
铁锹	5	1592	0
凡	3	2151	0
又	6	1393	0
熬	1	3686	0
日晚	3	2152	0
十点	1	3687	0
夜晚	1	3688	0
赶	4	1838	0
慢	8	1137	0
传	2	2743	0
一万	2	2744	0
一万个	1	3689	0
万个	4	1839	0
离得	1	3690	0
赶紧	2	2745	0
对接	8	1138	0
传送	1	3691	0
补救	1	3692	0
液	2	2746	0
权	1	3693	0
位居	1	3694	0
居高不下	1	3695	0
不下	3	2153	0
消毒液	2	2747	0
各位朋友	1	3696	0
镇西	4	1840	0
宋村	1	3697	0
加	15	733	0
撑不住	3	2154	0
加急	3	2155	0
玛	1	3698	0
西玛	1	3699	0
小孩子	8	1139	0
六十	4	1841	0
六十多	3	2156	0
六十多岁	2	2748	0
多岁	14	767	0
妇女	7	1241	0
服	10	959	0
侯村	1	3700	0
党群	1	3701	0
服务	2	2749	0
服务中心	1	3702	0
前线	2	2750	0
井	3	2157	0
乎	2	2751	0
金井	1	3703	0
沟村	5	1593	0
倒塌	3	2158	0
冲断	2	2752	0
生命危险	1	3704	0
联络	1	3705	0
传出	1	3706	0
微乎其微	1	3707	0
俺	2	2753	0
械	3	2159	0
贤	1	3708	0
逐	1	3709	0
渐	1	3710	0
这次	2	2754	0
新镇镇	1	3711	0
地段	1	3712	0
机械	3	2160	0
机械化	1	3713	0
淹完	4	1842	0
逐渐	1	3714	0
扩大	1	3715	0
轻	7	1242	0
滞	8	1140	0
小河	5	1594	0
河口	4	1843	0
年轻	6	1394	0
年轻人	5	1595	0
滞留	7	1243	0
效	2	2755	0
裙	3	2161	0
必	7	1244	0
真实有效	1	3716	0
有效	2	2756	0
核对	1	3717	0
四街	2	2757	0
务必	2	2758	0
注意	3	2162	0
注意安全	3	2163	0
就近	2	2759	0
喷	2	2760	0
压	9	1041	0
遭	3	2164	0
殃	2	2761	0
北关	8	1141	0
街卫	2	2762	0
地底下	2	2763	0
喷水	2	2764	0
受不了	2	2765	0
压力	2	2766	0
堵堤	3	2165	0
口卫河	1	3718	0
遭殃	2	2767	0
半夜	2	2768	0
两点	1	3719	0
七点	1	3720	0
有意	1	3721	0
意愿	1	3722	0
自行	1	3723	0
q	1	3724	0
旗	5	1596	0
编号	1	3725	0
紧急情况	1	3726	0
具体地址	2	2769	0
红旗	5	1597	0
详细情况	1	3727	0
李勇	2	2770	0
矿	7	1245	0
侦	1	3728	0
万瓶	1	3729	0
农夫	1	3730	0
矿泉水	6	1395	0
快捷	1	3731	0
保温	1	3732	0
装备	5	1598	0
公安局	1	3733	0
准	3	2166	0
限	10	960	0
长沙	3	2167	0
准备	3	2168	0
有限	10	961	0
执	1	3734	0
键	1	3735	0
民间	1	3736	0
执行	1	3737	0
睡眠	1	3738	0
来得	1	3739	0
来得及	1	3740	0
关键	1	3741	0
一整天	2	2771	0
整天	2	2772	0
水中	3	2169	0
衣物	3	2170	0
服装	1	3742	0
胶鞋	6	1396	0
陶	6	1397	0
瓷	6	1398	0
拐	2	2773	0
蒙	2	2774	0
张勇	4	1844	0
陶瓷	6	1399	0
第一个	7	1246	0
到头	2	2775	0
血压	5	1599	0
吃药	1	3743	0
鑫	3	2171	0
清	7	1247	0
清楚	5	1600	0
姗	2	2776	0
欢	2	2777	0
馒	2	2778	0
驾	2	2779	0
驶	2	2780	0
特	9	1042	0
王明	1	3744	0
明明	1	3745	0
点二	2	2781	0
欢乐	1	3746	0
乐园	1	3747	0
馒头	2	2782	0
目的	1	3748	0
目的地	1	3749	0
不详	3	2172	0
驾驶	2	2783	0
福特	1	3750	0
仙	1	3751	0
别	9	1043	0
天仙	1	3752	0
分别	3	2173	0
两名	8	1142	0
女童	1	3753	0
糖	2	2784	0
全淹	6	1400	0
保不住	2	2785	0
糖尿病	2	2786	0
病患	4	1845	0
老兵	4	1846	0
西区	1	3754	0
餐饮	1	3755	0
水有	3	2174	0
电有	3	2175	0
撒	1	3756	0
银	3	2176	0
汽车站	3	2177	0
车站	16	698	0
农业	3	2178	0
农业银行	3	2179	0
银行	3	2180	0
救人	2	2787	0
糊	3	2181	0
仿	3	2182	0
七十	2	2788	0
七十多	1	3757	0
难过	1	3758	0
有点	5	1601	0
糊涂	1	3759	0
有没有	32	381	0
好心	7	1248	0
好心人	7	1249	0
人来	3	2183	0
营救	7	1250	0
仿古	3	2184	0
讯	1	3760	0
绝	3	2185	0
公众	1	3761	0
通讯	1	3762	0
断绝	1	3763	0
顶上	5	1602	0
吃喝	5	1603	0
变	1	3764	0
器	2	2789	0
杜	2	2790	0
变压器	1	3765	0
确定	2	2791	0
政府部门	1	3766	0
k	2	2792	0
煮	1	3767	0
火车	15	734	0
车上	6	1401	0
泡面	2	2793	0
米饭	1	3768	0
西装	1	3769	0
靠近	2	2794	0
想要	1	3770	0
提前	2	2795	0
受难	2	2796	0
受难者	1	3771	0
报备	1	3772	0
寨	6	1402	0
爆	5	1604	0
归	3	2186	0
白寨	2	2797	0
高庙	3	2187	0
山洪	3	2188	0
山洪爆发	2	2798	0
爆发	2	2799	0
乡亲	2	2800	0
乡亲们	1	3773	0
流离失所	1	3774	0
无家可归	2	2801	0
父	7	1251	0
母	5	1605	0
父母	3	2189	0
北云门	2	2802	0
二中	2	2803	0
西木庄	2	2804	0
刘先生	1	3775	0
回不去	2	2805	0
怀	2	2806	0
镇小块	2	2807	0
小块	4	1847	0
六口	5	1606	0
怀孕	2	2808	0
六个	4	1848	0
六个月	1	3776	0
一个两岁	1	3777	0
两岁	1	3778	0
黄	10	962	0
须	3	2190	0
黄河	3	2191	0
索须	1	3779	0
中间	6	1403	0
支沟	1	3780	0
灾难	1	3781	0
大水	1	3782	0
耿	4	1849	0
览	1	3783	0
棉	4	1850	0
抗战	1	3784	0
实物	2	2809	0
展览	1	3785	0
文物	2	2810	0
运送	6	1404	0
红绿灯	3	2192	0
绿灯	3	2193	0
后河	2	2811	0
河头	3	2194	0
接上	1	3786	0
救护车	2	2812	0
酮	3	2195	0
单	23	514	0
表姐	2	2813	0
她家	3	2196	0
阳光城	3	2197	0
不让	2	2814	0
让出	2	2815	0
出门	3	2198	0
单元	15	735	0
约	7	1252	0
龙王	11	903	0
龙王庙	10	963	0
最高	3	2199	0
三名	2	2816	0
泛	1	3787	0
滥	1	3788	0
共济	1	3789	0
三百	1	3790	0
三百多	1	3791	0
泛滥	1	3792	0
情况严重	1	3793	0
豫	3	2200	0
司	10	964	0
豫北	3	2201	0
化工	3	2202	0
有限公司	3	2203	0
公司	8	1143	0
正对面	2	2817	0
石沟	9	1044	0
七口	1	3794	0
口人	12	848	0
看看	1	3795	0
吴	3	2204	0
伸	6	1405	0
原博	1	3796	0
博主	1	3797	0
身体	4	1851	0
伸出	6	1406	0
之手	2	2818	0
父亲	4	1852	0
舆	1	3798	0
论	1	3799	0
反	4	1853	0
舆论	1	3800	0
危急	4	1854	0
特别	3	2205	0
不降	1	3801	0
播	1	3802	0
守住	1	3803	0
广播	1	3804	0
楠	1	3805	0
琳	2	2819	0
卷	1	3806	0
挑	1	3807	0
染	3	2206	0
闷	1	3808	0
半左右	1	3809	0
碧云	1	3810	0
头发	1	3811	0
稍	2	2820	0
缓	2	2821	0
再次	2	2822	0
缓解	1	3812	0
虚弱	4	1855	0
所在	4	1856	0
所在位置	3	2207	0
在位	3	2208	0
称	2	2823	0
输	5	1607	0
人称	1	3813	0
运输	5	1608	0
三日	3	2209	0
项	4	1857	0
宗	3	2210	0
项目	4	1858	0
名称	1	3814	0
金光	1	3815	0
花苑	1	3816	0
稍微	1	3817	0
足够	1	3818	0
生活区	5	1609	0
新郑	1	3819	0
新郑市	1	3820	0
纣	1	3821	0
殿	1	3822	0
黄洞	3	2211	0
？	1	3823	0
下元	28	424	0
慢性	1	3824	0
慢性病	1	3825	0
性病	1	3826	0
u	2	2824	0
寓	1	3827	0
公寓	1	3828	0
便利	2	2825	0
便利店	2	2826	0
关门	1	3829	0
城西	1	3830	0
南侧	2	2827	0
幼儿	14	768	0
幼儿园	13	809	0
一老	6	1407	0
翟	1	3831	0
路过	1	3832	0
除	2	2828	0
衣服	5	1610	0
重现	1	3833	0
之外	1	3834	0
身边	2	2829	0
朋友家	2	2830	0
多余	1	3835	0
挖	3	2212	0
掘	3	2213	0
慎	1	3836	0
曾	2	2831	0
闪	1	3837	0
挖掘	3	2214	0
挖掘机	3	2215	0
不慎	1	3838	0
落水	1	3839	0
打开	1	3840	0
闪光灯	1	3841	0
慧	2	2832	0
娜	1	3842	0
马达	3	2216	0
救援艇	4	1859	0
连夜	1	3843	0
山西	1	3844	0
觉得	1	3845	0
速度	4	1860	0
脑	1	3846	0
炎	1	3847	0
四岁	2	2833	0
女孩	5	1611	0
就医	1	3848	0
之前	4	1861	0
十五	1	3849	0
五个	4	1862	0
二十四	2	2834	0
岩	1	3850	0
卸下	1	3851	0
广州	1	3852	0
货物	2	2835	0
能来	1	3853	0
冷	1	3854	0
饿	4	1863	0
高速	9	1045	0
高速路	4	1864	0
汴	1	3855	0
郑汴	1	3856	0
流通	2	2836	0
通道	3	2217	0
公交站	2	2837	0
东南	2	2838	0
项目部	1	3857	0
富田	2	2839	0
太阳	3	2218	0
太阳城	2	2840	0
亲人	4	1865	0
微博	1	3858	0
断联	2	2841	0
格	1	3859	0
茂	1	3860	0
不用	3	2219	0
上报	3	2220	0
挨	8	1144	0
夺	1	3861	0
声	3	2221	0
挨着	7	1253	0
一声	1	3862	0
娘	3	2222	0
急转	2	2842	0
娘家	1	3863	0
乘	1	3864	0
加上	1	3865	0
坐车	1	3866	0
一瓶	1	3867	0
查	2	2843	0
询	2	2844	0
嘛	1	3868	0
查询	1	3869	0
新镇北	2	2845	0
刘庄村	4	1866	0
两千	2	2846	0
两千多	1	3870	0
居民	12	849	0
找人	1	3871	0
两百多	1	3872	0
大队	5	1612	0
大地	1	3873	0
地铺	1	3874	0
获救	3	2223	0
室友	3	2224	0
兄	3	2225	0
兄弟	3	2226	0
兄弟姐妹	2	2847	0
侯寨	1	3875	0
炉	1	3876	0
固体	1	3877	0
酒精	1	3878	0
炉子	1	3879	0
高山	1	3880	0
山镇	1	3881	0
啊	8	1145	0
戚	2	2848	0
正面	1	3882	0
亲戚	2	2849	0
东润华景	1	3883	0
机关	3	2227	0
辛	23	515	0
辛庄	22	537	0
我家	3	2228	0
app	1	3884	0
询问	1	3885	0
尖	1	3886	0
伏	1	3887	0
羲	1	3888	0
言	1	3889	0
盛	1	3890	0
娃	1	3891	0
纺	1	3892	0
棉纺	1	3893	0
都市	1	3894	0
领地	1	3895	0
很差	4	1867	0
挂	7	1254	0
筏	3	2229	0
拖挂	5	1613	0
车队	4	1868	0
打下	1	3896	0
非常感谢	2	2850	0
皮筏	2	2851	0
w	1	3897	0
救生船	1	3898	0
中队	1	3899	0
同志	2	2852	0
带领	1	3900	0
峡	1	3901	0
沦	2	2853	0
欣	1	3902	0
橦	1	3903	0
环宇	1	3904	0
立交桥	1	3905	0
沦陷	2	2854	0
名单	1	3906	0
明星	1	3907	0
返	3	2230	0
汉	1	3908	0
激	1	3909	0
返回	1	3910	0
武汉	1	3911	0
防护服	1	3912	0
西湖	1	3913	0
司机	2	2855	0
感激	1	3914	0
感激不尽	1	3915	0
协	1	3916	0
罐	3	2231	0
协调	1	3917	0
木桥	2	2856	0
加油	4	1869	0
加油站	3	2232	0
油罐	1	3918	0
抽出	1	3919	0
放出	1	3920	0
盼	1	3921	0
五人	1	3922	0
盼望	1	3923	0
火速	1	3924	0
淋	2	2857	0
哭	2	2858	0
闹	1	3925	0
应该	1	3926	0
淋雨	2	2859	0
见到	3	2233	0
名家	1	3927	0
菜市场	1	3928	0
楼顶	10	965	0
漫到	1	3929	0
转发	5	1614	0
视	6	1408	0
频	4	1870	0
r	1	3930	0
假	2	2860	0
班	3	2234	0
了解	1	3931	0
一带	1	3932	0
视频	4	1871	0
商场	2	2861	0
女生	2	2862	0
暑假	1	3933	0
下班	1	3934	0
打伞	1	3935	0
唐	13	810	0
十几	13	811	0
十几户	6	1409	0
受困	14	769	0
翔宇	5	1615	0
后面	17	678	0
唐岗	12	850	0
卧	3	2235	0
弹	3	2236	0
卧病在床	3	2237	0
八十	12	851	0
八十多	9	1046	0
八十多岁	6	1410	0
动弹	3	2238	0
成年	3	2239	0
成年人	3	2240	0
纱	6	1411	0
绪	6	1412	0
纱厂	6	1413	0
情绪	6	1414	0
换	2	2863	0
贴	2	2864	0
换洗	1	3936	0
把	6	1415	0
到家	1	3937	0
手里	1	3938	0
七八	2	2865	0
七八个	2	2866	0
八个	2	2867	0
依靠	1	3939	0
遍	2	2868	0
撤出	1	3940	0
请问	2	2869	0
工作者	1	3941	0
作者	1	3942	0
人高	2	2870	0
一遍	2	2871	0
往返	1	3943	0
勐	1	3944	0
部长	1	3945	0
建文	1	3946	0
十万火急	3	2241	0
今天下午	1	3947	0
教师	2	2872	0
三天三夜	1	3948	0
不良	2	2873	0
反应	2	2874	0
八十岁	3	2242	0
厂区	1	3949	0
忽	1	3950	0
断断续续	1	3951	0
居民区	1	3952	0
工业	1	3953	0
工业园	1	3954	0
工业园区	1	3955	0
忽视	1	3956	0
突发	1	3957	0
；	8	1146	0
滑	3	2243	0
发电机组	1	3958	0
机组	1	3959	0
叉车	1	3960	0
迷彩服	1	3961	0
万件	1	3962	0
照明灯	1	3963	0
虽	1	3964	0
放水	1	3965	0
不断	9	1047	0
后期	1	3966	0
再有	1	3967	0
降雨	2	2875	0
不可	1	3968	0
想象	1	3969	0
七十岁	1	3970	0
七个	1	3971	0
室外	1	3972	0
居民楼	2	2876	0
半数	1	3973	0
役	2	2877	0
聘	1	3974	0
第四	2	2878	0
滞洪区	1	3975	0
启用	2	2879	0
分洪	1	3976	0
王庄镇	1	3977	0
场地	1	3978	0
工厂	1	3979	0
退役	1	3980	0
退役军人	1	3981	0
服务站	1	3982	0
英	4	1872	0
浛	1	3983	0
洸	1	3984	0
泰	3	2244	0
悦	3	2245	0
巷	2	2880	0
东街	2	2881	0
后门	1	3985	0
巷子	2	2882	0
楼房	5	1616	0
孙子	1	3986	0
消退	1	3987	0
困难	3	2246	0
塞	2	2883	0
购	3	2247	0
简	2	2884	0
连日	1	3988	0
特大	1	3989	0
大暴雨	1	3990	0
堵塞	2	2885	0
存粮	1	3991	0
耗尽	1	3992	0
购买	3	2248	0
简单	1	3993	0
清理	1	3994	0
路面	2	2886	0
植物	1	3995	0
形	2	2887	0
峻	1	3996	0
蚊	4	1873	0
咬	1	3997	0
虫	1	3998	0
叮	1	3999	0
洪灾	1	4000	0
形势	2	2888	0
形势严峻	1	4001	0
严峻	1	4002	0
遭受	1	4003	0
现象	1	4004	0
户外	1	4005	0
蚊帐	3	2249	0
花露水	1	4006	0
援手	4	1874	0
孟	3	2250	0
烈	3	2251	0
危房	4	1875	0
厘	1	4007	0
厘米	1	4008	0
船只	3	2252	0
赣	1	4009	0
分发	1	4010	0
卸车	2	2889	0
大约	2	2890	0
行云	1	4011	0
赣江	1	4012	0
仅	3	2253	0
斤	5	1617	0
鸡	3	2254	0
蛋	1	4013	0
职业	3	2255	0
鸡蛋	1	4014	0
积极	2	2891	0
殊	2	2892	0
种	2	2893	0
十几名	2	2894	0
特殊	2	2895	0
电工	1	4015	0
电力	3	2256	0
确切	1	4016	0
北环	5	1618	0
橹	1	4017	0
东明	2	2896	0
东明路	2	2897	0
严重不足	2	2898	0
水流	8	1147	0
即将	6	1416	0
貌	1	4018	0
征	2	2899	0
g	2	2900	0
性别	1	4019	0
面貌	1	4020	0
特征	1	4021	0
体重	2	2901	0
事件	1	4022	0
包围	1	4023	0
过程	1	4024	0
新寺路	1	4025	0
桥段	1	4026	0
发生意外	1	4027	0
生意	1	4028	0
意外	1	4029	0
搜寻	1	4030	0
代发	1	4031	0
求问	1	4032	0
二道桥	12	852	0
晶	3	2257	0
水晶	3	2258	0
水晶城	3	2259	0
北区	2	2902	0
楼东户	1	4033	0
园村	18	643	0
新房	1	4034	0
大人	22	538	0
盐	3	2260	0
独	3	2261	0
火车站	12	853	0
机厂	1	4035	0
前面	2	2903	0
独院	1	4036	0
未归	1	4037	0
芦花	7	1255	0
停气	3	2262	0
厚	1	4038	0
塑料布	2	2904	0
当地	4	1876	0
几天	2	2905	0
风险	2	2906	0
覆	2	2907	0
盖	6	1417	0
胜	6	1418	0
邵	1	4039	0
潇	1	4040	0
覆盖	2	2908	0
不缺	1	4041	0
胜利	5	1619	0
情况紧急	1	4042	0
避险	2	2909	0
一百	2	2910	0
挡不住	1	4043	0
更新	2	2911	0
超级	1	4044	0
加大	1	4045	0
解放军	1	4046	0
房间	1	4047	0
隔墙	1	4048	0
同样	1	4049	0
近邻	1	4050	0
集中	3	2263	0
避雨	1	4051	0
携	2	2912	0
探	1	4052	0
率	1	4053	0
凉	3	2264	0
折	3	2265	0
叠	1	4054	0
征集	1	4055	0
如下	1	4056	0
雨鞋	1	4057	0
便携式	1	4058	0
探照灯	1	4059	0
大功率	1	4060	0
功率	1	4061	0
夏凉	2	2913	0
褥子	2	2914	0
折叠	1	4062	0
折叠床	1	4063	0
居住	3	2266	0
开封	1	4064	0
戴	1	4065	0
不要	5	1620	0
男人	2	2915	0
市内	1	4066	0
不间断	1	4067	0
间断	1	4068	0
记得	1	4069	0
口罩	1	4070	0
付	2	2916	0
费	6	1419	0
付费	2	2917	0
用量	1	4071	0
必须	2	2918	0
分已	1	4072	0
信息沟通	1	4073	0
沟通	1	4074	0
朝	2	2919	0
迎	2	2920	0
你	1	4075	0
孟庄	1	4076	0
欢迎	1	4077	0
牌子	1	4078	0
往北	3	2267	0
往北走	2	2921	0
第二家	7	1256	0
分手	1	4079	0
三四	1	4080	0
三四只	1	4081	0
汽艇	5	1621	0
上天	1	4082	0
天黑	1	4083	0
太慢	1	4084	0
企	1	4085	0
丘	1	4086	0
睢	1	4087	0
胎	4	1877	0
企业	1	4088	0
商丘	1	4089	0
运到	1	4090	0
爆胎	1	4091	0
更好	2	2922	0
扫	2	2923	0
坝	3	2268	0
彭	1	4092	0
引	1	4093	0
紧挨	3	2269	0
堤坝	3	2270	0
彭村	1	4094	0
带来	1	4095	0
损失	1	4096	0
田地	1	4097	0
地下水	1	4098	0
污染	2	2924	0
引用	1	4099	0
大米	1	4100	0
申	1	4101	0
村支书	1	4102	0
支书	1	4103	0
四楼	1	4104	0
显	1	4105	0
武装	2	2925	0
武装部	2	2926	0
部下	1	4106	0
财经	1	4107	0
政法	1	4108	0
明显	1	4109	0
兵团	1	4110	0
集合	2	2927	0
集合地点	1	4111	0
体育场	1	4112	0
备注	2	2928	0
斑	1	4113	0
斑马	1	4114	0
铲	11	904	0
铲车	11	905	0
抓紧时间	2	2929	0
多谢	1	4115	0
栋	1	4116	0
西户	1	4117	0
整栋	1	4118	0
栋楼	1	4119	0
垃圾场	1	4120	0
一队	1	4121	0
已困	1	4122	0
较长	2	2930	0
制	1	4123	0
瑛	1	4124	0
新医一	1	4125	0
重症	1	4126	0
控制	1	4127	0
材	1	4128	0
三点	1	4129	0
食材	1	4130	0
上级	1	4131	0
一周	1	4132	0
廊	4	1878	0
\	2	2931	0
伤病	1	4133	0
前人	1	4134	0
困于	2	2932	0
管廊	4	1879	0
回声	1	4135	0
1000m3	1	4136	0
自费	1	4137	0
漫出	2	2933	0
漫出来	1	4138	0
来水	1	4139	0
第一批	1	4140	0
堵水	1	4141	0
路段	1	4142	0
黄河口	2	2934	0
几百	1	4143	0
几百人	1	4144	0
南面	1	4145	0
吃不上	1	4146	0
领秀	1	4147	0
领秀城	1	4148	0
溃	2	2935	0
崩溃	2	2936	0
男女	1	4149	0
男女老少	1	4150	0
老少	2	2937	0
六点	1	4151	0
护堤	3	2271	0
打电话	4	1880	0
宜	3	2272	0
四海	3	2273	0
残疾	4	1881	0
小朋友	2	2938	0
固定	1	4152	0
名人	2	2939	0
女性	4	1882	0
几十人	3	2274	0
厨	1	4153	0
灶	1	4154	0
厨房	1	4155	0
灶台	1	4156	0
快速	1	4157	0
进不来	3	2275	0
有力	1	4158	0
力气	1	4159	0
碰	1	4160	0
架	2	2940	0
担架	1	4161	0
湍	3	2276	0
湍急	3	2277	0
漫进	1	4162	0
十字	4	1883	0
十字路口	3	2278	0
补胎	1	4163	0
水势	4	1884	0
很长	3	2279	0
透支	1	4164	0
好几家	1	4165	0
一共	8	1148	0
移动	3	2280	0
偏瘫	2	2941	0
膝	4	1885	0
十几个	3	2281	0
膝盖	3	2282	0
病危	1	4166	0
雨水	1	4167	0
呼吸机	1	4168	0
药店	2	2942	0
圳	1	4169	0
盐土	1	4170	0
即食	2	2943	0
深圳	1	4171	0
有见	1	4172	0
拿	1	4173	0
珍	1	4174	0
踪	1	4175	0
崔	5	1622	0
堂	8	1149	0
失踪	1	4176	0
崔庙	4	1886	0
王宗店	2	2944	0
石子	1	4177	0
冲塌	1	4178	0
途	2	2945	0
途径	1	4179	0
南三环	2	2946	0
高架	1	4180	0
高架桥	1	4181	0
藏	1	4182	0
奎	3	2283	0
暗	1	4183	0
西藏	1	4184	0
奎屯	2	2947	0
完好	1	4185	0
冲开	1	4186	0
吨	5	1623	0
发到	1	4187	0
挂车	1	4188	0
装满	1	4189	0
越多越好	2	2948	0
毛	3	2284	0
毯	2	2949	0
毛毯	2	2950	0
卫生纸	1	4190	0
毛巾	1	4191	0
壮	2	2951	0
青壮年	2	2952	0
壮年	2	2953	0
多辆	1	4192	0
大半	2	2954	0
地带	1	4193	0
漫过	1	4194	0
说话	1	4195	0
大声	1	4196	0
对方	1	4197	0
俩	4	1887	0
检	2	2955	0
察	2	2956	0
检察	2	2957	0
检察院	1	4198	0
阵	4	1888	0
湖筑	2	2958	0
防护堤	2	2959	0
西边	4	1889	0
沿河	2	2960	0
可到	2	2961	0
阵地	3	2285	0
老父	1	4199	0
老父亲	1	4200	0
绝望	1	4201	0
人情	2	2962	0
拉走	1	4202	0
累	4	1890	0
替	4	1891	0
出行	2	2963	0
无需	1	4203	0
接替	1	4204	0
替换	1	4205	0
渣	1	4206	0
免	1	4207	0
土石	1	4208	0
土石方	1	4209	0
四台	1	4210	0
免费	1	4211	0
调度	1	4212	0
汜	3	2286	0
汜水镇	3	2287	0
区有	2	2964	0
威	2	2965	0
胁	1	4213	0
刘河	1	4214	0
南部	1	4215	0
受到	1	4216	0
全镇	2	2966	0
余人	5	1624	0
后续	1	4217	0
威胁	1	4218	0
堰	3	2288	0
维	3	2289	0
蜡	2	2967	0
烛	2	2968	0
贾峪镇	1	4219	0
水井	2	2969	0
半个	2	2970	0
水利	1	4220	0
维修	1	4221	0
修好	1	4222	0
照明设备	3	2290	0
蜡烛	2	2971	0
路基	1	4223	0
畅通	2	2972	0
头灯	2	2973	0
翠	1	4224	0
环翠峪	1	4225	0
书记	1	4226	0
席	1	4227	0
钩	1	4228	0
镇现	1	4229	0
存储	1	4230	0
凉席	1	4231	0
应急照明	2	2974	0
大中小型	1	4232	0
中小	1	4233	0
中小型	1	4234	0
小型	2	2975	0
钩机	1	4235	0
厦	1	4236	0
涛	1	4237	0
大厦	1	4238	0
离家	1	4239	0
新增	1	4240	0
面粉	1	4241	0
面粉厂	1	4242	0
商城	1	4243	0
定国湖	2	2976	0
灌水	2	2977	0
重视	1	4244	0
一万多	1	4245	0
万多	1	4246	0
淑	1	4247	0
技术	1	4248	0
小店	1	4249	0
入住	1	4250	0
面条	1	4251	0
原淑慧	1	4252	0
猪	2	2978	0
羊	2	2979	0
板	2	2980	0
来头	1	4253	0
数十	1	4254	0
牛羊	1	4255	0
老板	1	4256	0
大卡车	1	4257	0
洁	1	4258	0
四名	3	2291	0
柳	3	2292	0
黎	1	4259	0
迟	4	1892	0
减	2	2981	0
学院路	2	2982	0
黎明	1	4260	0
地上	1	4261	0
水排	1	4262	0
迟迟	2	2983	0
不见	2	2984	0
减退	2	2985	0
朱庄村	2	2986	0
煤	1	4263	0
尘	1	4264	0
肺	1	4265	0
馈	1	4266	0
漱	1	4267	0
供应商	1	4268	0
联合	1	4269	0
联合会	1	4270	0
煤矿	1	4271	0
防治	1	4272	0
基金	3	2293	0
基金会	2	2987	0
健康	2	2988	0
反馈	1	4273	0
用药	2	2989	0
内衣	2	2990	0
洗漱	1	4274	0
潜	1	4275	0
潜水	1	4276	0
潜水泵	1	4277	0
胜利渠	1	4278	0
东边	1	4279	0
河城	1	4280	0
西门	2	2991	0
牧村	1	4281	0
村东	1	4282	0
东口	1	4283	0
霞	1	4284	0
梅	1	4285	0
北环路	1	4286	0
环路	1	4287	0
保护	1	4288	0
建军	1	4289	0
恳求	1	4290	0
二十四个	1	4291	0
连在一起	1	4292	0
两条	2	2992	0
两条船	1	4293	0
发不出	2	2993	0
才	10	966	0
须要	1	4294	0
才能	1	4295	0
就要	2	2994	0
迎来	1	4296	0
人群	1	4297	0
根本	1	4298	0
涌	1	4299	0
涌出	1	4300	0
所剩无几	1	4301	0
兰	1	4302	0
亭	1	4303	0
孤	1	4304	0
岛	1	4305	0
建设路	3	2294	0
木兰	1	4306	0
已成	1	4307	0
孤岛	1	4308	0
路边	1	4309	0
宏	1	4310	0
宏力	1	4311	0
辖	3	2295	0
榴	1	4312	0
红旗区	3	2296	0
办事	2	2995	0
办事处	2	2996	0
辖区	3	2297	0
基层	1	4313	0
老年	1	4314	0
老年人	1	4315	0
洼	1	4316	0
眼	1	4317	0
—	2	2997	0
校内	1	4318	0
单位	3	2298	0
低洼	1	4319	0
眼下	1	4320	0
括	3	2299	0
原庄村	2	2998	0
无气	2	2999	0
包括	3	2300	0
有三人	3	2301	0
三人	6	1420	0
向往	2	3000	0
往外	2	3001	0
缺饭	2	3002	0
卢	2	3003	0
民政局	2	3004	0
政局	2	3005	0
保持联系	1	4321	0
卢琳	1	4322	0
助理	1	4323	0
生威	1	4324	0
高血压	3	2302	0
专家	1	4325	0
打通	1	4326	0
苦	1	4327	0
好人	1	4328	0
辛苦	1	4329	0
爸	6	1421	0
耿庄	3	2303	0
我爸	4	1893	0
我妈	3	2304	0
困着	2	3006	0
生病	1	4330	0
迈	2	3007	0
抬	2	3008	0
秀才	3	2305	0
东北	1	4331	0
北头	2	3009	0
年迈	2	3010	0
高点	1	4332	0
现状	1	4333	0
泥	4	1894	0
现阶段	1	4334	0
阶段	1	4335	0
拖拉机	1	4336	0
水泥	2	3011	0
生活必需品	1	4337	0
必需	1	4338	0
必需品	1	4339	0
快要	2	3012	0
预	4	1895	0
帅	1	4340	0
已过	1	4341	0
镇石	1	4342	0
石庄	2	3013	0
石庄村	1	4343	0
三十九	1	4344	0
十九	2	3014	0
东面	1	4345	0
教学	1	4346	0
教学楼	1	4347	0
围墙	2	3015	0
预计	1	4348	0
东郭	3	2306	0
郭村	3	2307	0
七名	1	4349	0
打过	2	3016	0
纤	5	1625	0
北站	2	3017	0
化纤	5	1626	0
化纤厂	5	1627	0
三十多	1	4350	0
多个	2	3018	0
女人	2	3019	0
鹭	1	4351	0
白鹭	1	4352	0
一区	1	4353	0
沙土	1	4354	0
男生	2	3020	0
英才	1	4355	0
耿庄村	1	4356	0
婴	7	1257	0
