EMBA	1	12453	0
开发者	1	12454	0
第二排	1	12455	0
一千二百万	1	12456	0
比方说	1	12457	0
两百万	1	12458	0
深层	1	12459	0
不约而同	1	12460	0
粗糙	1	12461	0
败选	1	12462	0
转转	1	12463	0
大三	1	12464	0
京杭	1	12465	0
饮用	1	12466	0
金援	1	12467	0
分析家	1	12468	0
比索	1	12469	0
梅兰	1	12470	0
病区	1	12471	0
自闭症	1	12472	0
毁坏	1	12473	0
姿势	1	12474	0
应运而生	1	12475	0
步枪	1	12476	0
失衡	1	12477	0
笑声	1	12478	0
录音室	1	12479	0
能耐	1	12480	0
援建	1	12481	0
灾难性	1	12482	0
洗手液	1	12483	0
生成	1	12484	0
70%	1	12485	0
脸孔	1	12486	0
真实情况	1	12487	0
推进器	1	12488	0
风油精	1	12489	0
专政	1	12490	0
微妙	1	12491	0
收录	1	12492	0
痛恨	1	12493	0
水运	1	12494	0
只能靠	1	12495	0
挣来	1	12496	0
茉织华	1	12497	0
杨贵元	1	12498	0
首当其冲	1	12499	0
仁义	1	12500	0
匪谍	1	12501	0
阿拉伯海	1	12502	0
巴斯克	1	12503	0
先秦	1	12504	0
定时	1	12505	0
尾巴	1	12506	0
固守	1	12507	0
星际	1	12508	0
外甥	1	12509	0
元宝	1	12510	0
蟾蜍	1	12511	0
一阵子	1	12512	0
潜逃	1	12513	0
预售	1	12514	0
发扬光大	1	12515	0
吆喝	1	12516	0
津巴布韦	1	12517	0
导弹艇	1	12518	0
数十亿	1	12519	0
大有	1	12520	0
牦牛	1	12521	0
身影	1	12522	0
巴拉	1	12523	0
没人管	1	12524	0
相见	1	12525	0
财政金融	1	12526	0
考题	1	12527	0
黄汉强	1	12528	0
保健院	1	12529	0
记忆体	1	12530	0
建设厅	1	12531	0
健民	1	12532	0
连体	1	12533	0
境况	1	12534	0
屏障	1	12535	0
杨斌	1	12536	0
评为	1	12537	0
有空	1	12538	0
理论家	1	12539	0
不予	1	12540	0
交货	1	12541	0
撤消	1	12542	0
方方面面	1	12543	0
金庸	1	12544	0
后顾之忧	1	12545	0
升官	1	12546	0
抑郁症	1	12547	0
度过难关	1	12548	0
举世瞩目	1	12549	0
刘少奇	1	12550	0
矿区	1	12551	0
气概	1	12552	0
这一	1	12553	0
打赌	1	12554	0
缺乏食物	1	12555	0
陈逸飞	1	12556	0
帮主	1	12557	0
剧协	1	12558	0
出口国	1	12559	0
杂货	1	12560	0
Brabara	1	12561	0
万方	1	12562	0
向导	1	12563	0
献血	1	12564	0
山下	1	12565	0
流泪	1	12566	0
课本	1	12567	0
平方	1	12568	0
利多	1	12569	0
免疫	1	12570	0
许许多多	1	12571	0
梯队	1	12572	0
现代人	1	12573	0
二二八	1	12574	0
摄影机	1	12575	0
伯里	1	12576	0
农合	1	12577	0
波鸿	1	12578	0
水深火热	1	12579	0
第三天	1	12580	0
马云	1	12581	0
救助点	1	12582	0
售出	1	12583	0
死难	1	12584	0
心动	1	12585	0
管住	1	12586	0
绵阳	1	12587	0
独有	1	12588	0
股份化	1	12589	0
身处	1	12590	0
毅然	1	12591	0
哥斯达黎加	1	12592	0
姚明	1	12593	0
晋升	1	12594	0
大举	1	12595	0
生死	1	12596	0
抽烟	1	12597	0
正义感	1	12598	0
泪水	1	12599	0
移转	1	12600	0
民煮	1	12601	0
边防	1	12602	0
绿灯	1	12603	0
合力	1	12604	0
文部	1	12605	0
安危	1	12606	0
充其量	1	12607	0
刻画	1	12608	0
酱油	1	12609	0
枪击案	1	12610	0
辜振甫	1	12611	0
用水	1	12612	0
早先	1	12613	0
千米	1	12614	0
银团	1	12615	0
专车	1	12616	0
蚊虫	1	12617	0
牙刷	1	12618	0
各位朋友	1	12619	0
为准	1	12620	0
快快	1	12621	0
烧毁	1	12622	0
借以	1	12623	0
主嫌	1	12624	0
道琼斯	1	12625	0
延缓	1	12626	0
标记	1	12627	0
点穴	1	12628	0
心切	1	12629	0
建军	1	12630	0
wii	1	12631	0
搭载	1	12632	0
修路	1	12633	0
iphone4S	1	12634	0
科举	1	12635	0
堵车	1	12636	0
运载	1	12637	0
工作日	1	12638	0
六号	1	12639	0
关卡	1	12640	0
漳州	1	12641	0
耳光	1	12642	0
存有	1	12643	0
生还	1	12644	0
伯格	1	12645	0
互补性	1	12646	0
抵挡	1	12647	0
深感	1	12648	0
阐释	1	12649	0
护卫	1	12650	0
全线	1	12651	0
赶回	1	12652	0
小平	1	12653	0
外壳	1	12654	0
忍心	1	12655	0
参谋	1	12656	0
明报	1	12657	0
关押	1	12658	0
巡回	1	12659	0
火炮	1	12660	0
善举	1	12661	0
北宋	1	12662	0
开国	1	12663	0
伤残	1	12664	0
小伙子	1	12665	0
囤积	1	12666	0
幼年	1	12667	0
智障	1	12668	0
投射	1	12669	0
决策者	1	12670	0
悠闲	1	12671	0
筛选	1	12672	0
耀眼	1	12673	0
战备	1	12674	0
绘制	1	12675	0
征地	1	12676	0
办起	1	12677	0
自有	1	12678	0
删除	1	12679	0
高昌理	1	12680	0
出气	1	12681	0
断菜	1	12682	0
边疆	1	12683	0
降临	1	12684	0
良多	1	12685	0
山顶	1	12686	0
四千八百	1	12687	0
枪战	1	12688	0
油料	1	12689	0
马力	1	12690	0
暴富	1	12691	0
空话	1	12692	0
原则上	1	12693	0
加盖	1	12694	0
倒卧	1	12695	0
考评	1	12696	0
游玩	1	12697	0
下水道	1	12698	0
武士	1	12699	0
泛亚	1	12700	0
年糕	1	12701	0
船体	1	12702	0
福彩	1	12703	0
南向	1	12704	0
动动	1	12705	0
音乐会	1	12706	0
简要	1	12707	0
其四	1	12708	0
哗然	1	12709	0
加工业	1	12710	0
耿黄	1	12711	0
失守	1	12712	0
加拿大人	1	12713	0
人待	1	12714	0
牟利	1	12715	0
墙壁	1	12716	0
乾坤	1	12717	0
广播网	1	12718	0
天桥	1	12719	0
辗转	1	12720	0
抽完	1	12721	0
推诿	1	12722	0
外头	1	12723	0
堆积	1	12724	0
除夕夜	1	12725	0
夹击	1	12726	0
大案	1	12727	0
西伯利亚	1	12728	0
公权	1	12729	0
一千五百万	1	12730	0
船舱	1	12731	0
直觉	1	12732	0
店铺	1	12733	0
主妇	1	12734	0
真主党	1	12735	0
交界	1	12736	0
崇尚	1	12737	0
mm	1	12738	0
动弹不得	1	12739	0
艺文	1	12740	0
卫生巾	1	12741	0
光电	1	12742	0
养鸭	1	12743	0
逃费	1	12744	0
一千亿	1	12745	0
鸭蛋	1	12746	0
献花	1	12747	0
运来	1	12748	0
美人	1	12749	0
九万	1	12750	0
劲儿	1	12751	0
邻村	1	12752	0
流水	1	12753	0
烧酒	1	12754	0
路基	1	12755	0
赶工	1	12756	0
商业片	1	12757	0
棕榈	1	12758	0
急速	1	12759	0
每日	1	12760	0
豪雨	1	12761	0
五洲	1	12762	0
番茄	1	12763	0
年岁	1	12764	0
峪河	1	12765	0
游览	1	12766	0
巡视	1	12767	0
国台办	1	12768	0
王后	1	12769	0
战队	1	12770	0
视听	1	12771	0
罪过	1	12772	0
鹏程	1	12773	0
风车	1	12774	0
激昂	1	12775	0
关注度	1	12776	0
电站	1	12777	0
坐轿	1	12778	0
渺小	1	12779	0
惠民	1	12780	0
小卷	1	12781	0
西苑	1	12782	0
角楼	1	12783	0
疏忽	1	12784	0
分明	1	12785	0
中小	1	12786	0
驻点	1	12787	0
警政	1	12788	0
让出	1	12789	0
满清	1	12790	0
供货	1	12791	0
公社	1	12792	0
百分之四十八	1	12793	0
点二	1	12794	0
尤希昆	1	12795	0
诋毁	1	12796	0
红酒	1	12797	0
埋伏	1	12798	0
主轴	1	12799	0
高贵	1	12800	0
蔑视	1	12801	0
非得	1	12802	0
诅咒	1	12803	0
忍无可忍	1	12804	0
灭火	1	12805	0
漂流	1	12806	0
大吃大喝	1	12807	0
诚挚	1	12808	0
附带	1	12809	0
训导处	1	12810	0
街区	1	12811	0
夜市	1	12812	0
那会	1	12813	0
萨科奇	1	12814	0
路桥	1	12815	0
处决	1	12816	0
给予帮助	1	12817	0
回帖	1	12818	0
住宅楼	1	12819	0
闹剧	1	12820	0
瓦屋	1	12821	0
愤青	1	12822	0
海燕	1	12823	0
责任心	1	12824	0
河谷	1	12825	0
鸟儿	1	12826	0
下落	1	12827	0
一千五百多	1	12828	0
家底	1	12829	0
惨不忍睹	1	12830	0
简陋	1	12831	0
嫂子	1	12832	0
喜气	1	12833	0
异乡	1	12834	0
水泄不通	1	12835	0
新闻部	1	12836	0
安逸	1	12837	0
随机	1	12838	0
请示	1	12839	0
海德	1	12840	0
调低	1	12841	0
River	1	12842	0
保险业	1	12843	0
勤务	1	12844	0
墙体	1	12845	0
口碑	1	12846	0
陈东升	1	12847	0
王府	1	12848	0
投资商	1	12849	0
祈求	1	12850	0
写成	1	12851	0
栖瑞家苑	1	12852	0
人寿	1	12853	0
哽咽	1	12854	0
急迫	1	12855	0
喊话	1	12856	0
衔接	1	12857	0
失落	1	12858	0
凳子	1	12859	0
何等	1	12860	0
何去何从	1	12861	0
减灾	1	12862	0
无锡市	1	12863	0
处死	1	12864	0
次列车	1	12865	0
肖融	1	12866	0
制成品	1	12867	0
水道	1	12868	0
帮扶	1	12869	0
打球	1	12870	0
矿井	1	12871	0
碰触	1	12872	0
晓君	1	12873	0
周二	1	12874	0
潇洒	1	12875	0
施展	1	12876	0
绿芯	1	12877	0
刻板	1	12878	0
救国	1	12879	0
百科全书	1	12880	0
套餐	1	12881	0
桥面	1	12882	0
接壤	1	12883	0
服务处	1	12884	0
攫取	1	12885	0
都江堰市	1	12886	0
保佑	1	12887	0
吕振雷	1	12888	0
机型	1	12889	0
想尽	1	12890	0
过错	1	12891	0
伯父	1	12892	0
八号	1	12893	0
苦苦	1	12894	0
一亿多	1	12895	0
农用	1	12896	0
通话费	1	12897	0
县级	1	12898	0
演进	1	12899	0
婴幼儿	1	12900	0
形式主义	1	12901	0
降解	1	12902	0
逻辑学	1	12903	0
三四	1	12904	0
海疆	1	12905	0
衡阳	1	12906	0
解冻	1	12907	0
冲撞	1	12908	0
斯特	1	12909	0
欣怡	1	12910	0
行家	1	12911	0
死刑犯	1	12912	0
救起	1	12913	0
压倒性	1	12914	0
奇摩	1	12915	0
卡通	1	12916	0
太监	1	12917	0
警报	1	12918	0
器官	1	12919	0
配乐	1	12920	0
四百八十	1	12921	0
球杆	1	12922	0
王昆鹏	1	12923	0
有损	1	12924	0
商品化	1	12925	0
杜贵升	1	12926	0
转世	1	12927	0
加装	1	12928	0
团伙	1	12929	0
收视	1	12930	0
球戏	1	12931	0
爬行	1	12932	0
九年	1	12933	0
地铁站	1	12934	0
任建诚	1	12935	0
老三	1	12936	0
证券化	1	12937	0
排水系统	1	12938	0
背书	1	12939	0
正比	1	12940	0
册封	1	12941	0
晚期	1	12942	0
研拟	1	12943	0
失速	1	12944	0
出狱	1	12945	0
交保	1	12946	0
五粮液	1	12947	0
防爆	1	12948	0
红头	1	12949	0
清淤	1	12950	0
公视	1	12951	0
南华	1	12952	0
我会	1	12953	0
摇篮	1	12954	0
球技	1	12955	0
援朝	1	12956	0
近郊	1	12957	0
渔港	1	12958	0
泰锡度	1	12959	0
传人	1	12960	0
换成	1	12961	0
多杰	1	12962	0
闽南语	1	12963	0
老天爷	1	12964	0
毁掉	1	12965	0
盛装	1	12966	0
一个三岁	1	12967	0
园村	1	12968	0
危险性	1	12969	0
韦奇立	1	12970	0
瓦尔	1	12971	0
水井	1	12972	0
资政	1	12973	0
昌盛	1	12974	0
轮值	1	12975	0
大中小型	1	12976	0
几率	1	12977	0
宴请	1	12978	0
调查员	1	12979	0
定国湖	1	12980	0
阿坝州	1	12981	0
拉莫斯	1	12982	0
减退	1	12983	0
代号	1	12984	0
嫌疑犯	1	12985	0
镇下	1	12986	0
入会	1	12987	0
替换	1	12988	0
预备役	1	12989	0
几十人	1	12990	0
咽喉	1	12991	0
好几家	1	12992	0
部件	1	12993	0
重病	1	12994	0
脊梁	1	12995	0
大公报	1	12996	0
麻木	1	12997	0
劳动党	1	12998	0
朝方	1	12999	0
轩然大波	1	13000	0
自觉性	1	13001	0
世界观	1	13002	0
毛毯	1	13003	0
湖筑	1	13004	0
切入	1	13005	0
街里	1	13006	0
冠以	1	13007	0
为念	1	13008	0
有形	1	13009	0
防晒	1	13010	0
东面	1	13011	0
职称	1	13012	0
聘用	1	13013	0
无限期	1	13014	0
来宾	1	13015	0
台南市	1	13016	0
复育	1	13017	0
借贷	1	13018	0
重挫	1	13019	0
交税	1	13020	0
血泪	1	13021	0
预告	1	13022	0
巨人	1	13023	0
开刀	1	13024	0
寒暑假	1	13025	0
转嫁	1	13026	0
壁垒	1	13027	0
牺牲品	1	13028	0
争吵	1	13029	0
埃塔	1	13030	0
胆子	1	13031	0
轨迹	1	13032	0
差异化	1	13033	0
抬头	1	13034	0
现职	1	13035	0
蒸汽	1	13036	0
罹患	1	13037	0
中校	1	13038	0
史纲	1	13039	0
涌出	1	13040	0
李洁	1	13041	0
木兰	1	13042	0
向心力	1	13043	0
写下	1	13044	0
奉劝	1	13045	0
耿庄	1	13046	0
农委会	1	13047	0
南报	1	13048	0
惦记	1	13049	0
刘汉	1	13050	0
大惊小怪	1	13051	0
巅峰	1	13052	0
省下	1	13053	0
硬是	1	13054	0
四千万	1	13055	0
有船	1	13056	0
主业	1	13057	0
阁揆	1	13058	0
如愿	1	13059	0
洞庭湖	1	13060	0
法宝	1	13061	0
大方	1	13062	0
可谓	1	13063	0
土生	1	13064	0
发稿	1	13065	0
双双	1	13066	0
葡人	1	13067	0
王兆国	1	13068	0
屡见不鲜	1	13069	0
枪口	1	13070	0
餐桌	1	13071	0
继承人	1	13072	0
台股	1	13073	0
开盘	1	13074	0
伊朗人	1	13075	0
空档	1	13076	0
恩加拉	1	13077	0
杯赛	1	13078	0
防护服	1	13079	0
名师	1	13080	0
滩涂	1	13081	0
监理	1	13082	0
风行	1	13083	0
俄勒冈州	1	13084	0
实效	1	13085	0
一九七二年	1	13086	0
软肋	1	13087	0
零食	1	13088	0
里斯本	1	13089	0
韩国队	1	13090	0
寓意	1	13091	0
用量	1	13092	0
利弊	1	13093	0
枪炮	1	13094	0
密码	1	13095	0
变相	1	13096	0
高管	1	13097	0
垃圾场	1	13098	0
白俄罗斯	1	13099	0
全能	1	13100	0
标示	1	13101	0
强手	1	13102	0
不畅	1	13103	0
诚然	1	13104	0
交房	1	13105	0
奥斯路	1	13106	0
思想家	1	13107	0
方兴未艾	1	13108	0
混淆	1	13109	0
以防	1	13110	0
奢望	1	13111	0
李钟熙	1	13112	0
艺术品	1	13113	0
太学	1	13114	0
东明路	1	13115	0
成就感	1	13116	0
雪灾	1	13117	0
得失	1	13118	0
大政	1	13119	0
挡不住	1	13120	0
萨姆	1	13121	0
约翰逊	1	13122	0
克罗地亚	1	13123	0
阿富汗人	1	13124	0
杨杰	1	13125	0
令牌	1	13126	0
折叠床	1	13127	0
权衡	1	13128	0
剧变	1	13129	0
比照	1	13130	0
死死	1	13131	0
裸露	1	13132	0
将士	1	13133	0
停下	1	13134	0
不知不觉	1	13135	0
天亮	1	13136	0
遗迹	1	13137	0
殷切	1	13138	0
诚恳	1	13139	0
落选	1	13140	0
炸药	1	13141	0
小儿科	1	13142	0
臭名昭著	1	13143	0
毒瘤	1	13144	0
蒋村	1	13145	0
伏明霞	1	13146	0
献出	1	13147	0
图谋	1	13148	0
顶峰	1	13149	0
巴塔	1	13150	0
宽敞	1	13151	0
走红	1	13152	0
口气	1	13153	0
精打细算	1	13154	0
这条	1	13155	0
非主流	1	13156	0
阿尔及尔	1	13157	0
国防部长	1	13158	0
安居乐业	1	13159	0
偏激	1	13160	0
开店	1	13161	0
厂长	1	13162	0
涵洞	1	13163	0
六年	1	13164	0
随同	1	13165	0
挡水	1	13166	0
胃口	1	13167	0
烽火	1	13168	0
明镜	1	13169	0
拘禁	1	13170	0
通向	1	13171	0
累累	1	13172	0
简便	1	13173	0
歌舞	1	13174	0
架起	1	13175	0
政治犯	1	13176	0
南通市	1	13177	0
追寻	1	13178	0
人世	1	13179	0
感谢您	1	13180	0
简介	1	13181	0
强者	1	13182	0
毫米	1	13183	0
汤米	1	13184	0
求新	1	13185	0
身子	1	13186	0
扯淡	1	13187	0
李彦	1	13188	0
党费	1	13189	0
深情	1	13190	0
王码	1	13191	0
检查站	1	13192	0
小女孩	1	13193	0
缅怀	1	13194	0
蝴蝶	1	13195	0
有无	1	13196	0
居委会	1	13197	0
骨肉	1	13198	0
之海	1	13199	0
中宣部	1	13200	0
赵庄村	1	13201	0
间隔	1	13202	0
摆设	1	13203	0
鸭绿江	1	13204	0
河南大学	1	13205	0
橡皮筏	1	13206	0
李先生	1	13207	0
上马	1	13208	0
先烈	1	13209	0
西伯	1	13210	0
机房	1	13211	0
名下	1	13212	0
关塔那摩	1	13213	0
晚宴	1	13214	0
哨所	1	13215	0
鲍策	1	13216	0
德军	1	13217	0
塔拉	1	13218	0
四口	1	13219	0
寄予	1	13220	0
懦弱	1	13221	0
时分	1	13222	0
流体	1	13223	0
生物学	1	13224	0
息息相关	1	13225	0
南通社	1	13226	0
亨特	1	13227	0
经纪人	1	13228	0
雪松	1	13229	0
盖勒	1	13230	0
稀缺	1	13231	0
减肥	1	13232	0
部委	1	13233	0
杜勒斯	1	13234	0
自创	1	13235	0
别墅区	1	13236	0
谢谢你们	1	13237	0
出逃	1	13238	0
新知	1	13239	0
解脱	1	13240	0
取道	1	13241	0
霸气	1	13242	0
错综复杂	1	13243	0
曾旭正	1	13244	0
西蒙	1	13245	0
中文版	1	13246	0
粗俗	1	13247	0
快到	1	13248	0
右边	1	13249	0
兼任	1	13250	0
乐见	1	13251	0
未进	1	13252	0
大河	1	13253	0
归纳	1	13254	0
证词	1	13255	0
大奖	1	13256	0
几人	1	13257	0
伺候	1	13258	0
教科文	1	13259	0
莱温斯基	1	13260	0
上柜	1	13261	0
深渊	1	13262	0
争夺战	1	13263	0
克拉	1	13264	0
档案馆	1	13265	0
对立面	1	13266	0
丰田	1	13267	0
丁豪	1	13268	0
沾沾自喜	1	13269	0
约瑟夫	1	13270	0
埋藏	1	13271	0
南关	1	13272	0
巴新	1	13273	0
罗哥	1	13274	0
十到	1	13275	0
昙花一现	1	13276	0
指挥车	1	13277	0
协议书	1	13278	0
青年人	1	13279	0
残杀	1	13280	0
日代	1	13281	0
戈拉	1	13282	0
数名	1	13283	0
幌子	1	13284	0
证监会	1	13285	0
遥遥	1	13286	0
仲裁	1	13287	0
路东	1	13288	0
连结	1	13289	0
跟上	1	13290	0
栽培	1	13291	0
东润华景	1	13292	0
二十二号	1	13293	0
情欲	1	13294	0
取而代之	1	13295	0
西班牙语	1	13296	0
菜农	1	13297	0
窝点	1	13298	0
北川	1	13299	0
性爱	1	13300	0
邵庄	1	13301	0
三期	1	13302	0
克隆	1	13303	0
人民网	1	13304	0
甘庄	1	13305	0
写字楼	1	13306	0
巴掌	1	13307	0
取经	1	13308	0
隐隐	1	13309	0
长相	1	13310	0
小狗	1	13311	0
宠物	1	13312	0
原话	1	13313	0
正大	1	13314	0
地球村	1	13315	0
透视	1	13316	0
长者	1	13317	0
刺绣	1	13318	0
威信	1	13319	0
哥们	1	13320	0
悬念	1	13321	0
嫁给	1	13322	0
临沂	1	13323	0
有见	1	13324	0
惊奇	1	13325	0
提法	1	13326	0
跑步	1	13327	0
嘿嘿嘿	1	13328	0
至极	1	13329	0
寻觅	1	13330	0
端正	1	13331	0
黄秋艳	1	13332	0
分组	1	13333	0
可操作性	1	13334	0
细化	1	13335	0
动不动	1	13336	0
正商华	1	13337	0
兼容	1	13338	0
惧怕	1	13339	0
浓郁	1	13340	0
鹰派	1	13341	0
马甲	1	13342	0
解套	1	13343	0
有幸	1	13344	0
头痛	1	13345	0
大过	1	13346	0
剖析	1	13347	0
两艘	1	13348	0
按说	1	13349	0
不折不扣	1	13350	0
佳绩	1	13351	0
冰冷	1	13352	0
大马士革	1	13353	0
轻轻	1	13354	0
双手	1	13355	0
探测	1	13356	0
白云	1	13357	0
停网	1	13358	0
丹东	1	13359	0
南岸	1	13360	0
藏青	1	13361	0
民怨	1	13362	0
移植	1	13363	0
Taiwan	1	13364	0
麻痹	1	13365	0
栋楼	1	13366	0
偿命	1	13367	0
批驳	1	13368	0
显示器	1	13369	0
九百多	1	13370	0
年龄层	1	13371	0
钱包	1	13372	0
长此以往	1	13373	0
黄龙	1	13374	0
民愤	1	13375	0
无缘	1	13376	0
体恤	1	13377	0
经商	1	13378	0
领导者	1	13379	0
忍气吞声	1	13380	0
绿城	1	13381	0
钱塘江	1	13382	0
好话	1	13383	0
恭喜	1	13384	0
放映	1	13385	0
玩味	1	13386	0
段落	1	13387	0
为所欲为	1	13388	0
满目疮痍	1	13389	0
瓦杰帕伊	1	13390	0
高高在上	1	13391	0
乌纱帽	1	13392	0
五一	1	13393	0
之二	1	13394	0
尼玛	1	13395	0
英格兰	1	13396	0
时许	1	13397	0
架势	1	13398	0
玉山	1	13399	0
过量	1	13400	0
出外	1	13401	0
走失	1	13402	0
张贴	1	13403	0
观光业	1	13404	0
回购	1	13405	0
城里人	1	13406	0
奥斯卡	1	13407	0
经开区	1	13408	0
与众不同	1	13409	0
不容置疑	1	13410	0
小便	1	13411	0
几千名	1	13412	0
觉着	1	13413	0
专长	1	13414	0
巴伦西亚	1	13415	0
吕家陀	1	13416	0
无害	1	13417	0
亲信	1	13418	0
影星	1	13419	0
已淹	1	13420	0
估量	1	13421	0
重兵	1	13422	0
定型	1	13423	0
监察院	1	13424	0
纳米比亚	1	13425	0
数米	1	13426	0
坑内	1	13427	0
一墙之隔	1	13428	0
中性	1	13429	0
钟声	1	13430	0
败诉	1	13431	0
举凡	1	13432	0
活人	1	13433	0
摒弃	1	13434	0
劳方	1	13435	0
原子能	1	13436	0
亮剑	1	13437	0
易帜	1	13438	0
亚历山大	1	13439	0
红军	1	13440	0
冬奥会	1	13441	0
子弟兵	1	13442	0
以身作则	1	13443	0
鼓噪	1	13444	0
史庄	1	13445	0
喝奶	1	13446	0
功劳	1	13447	0
上交	1	13448	0
幸免	1	13449	0
法则	1	13450	0
复兴党	1	13451	0
击沉	1	13452	0
玩意	1	13453	0
时装	1	13454	0
下元	1	13455	0
俘虏	1	13456	0
查查	1	13457	0
宴会	1	13458	0
牧村	1	13459	0
死结	1	13460	0
改革者	1	13461	0
良秀路	1	13462	0
辩解	1	13463	0
前仆后继	1	13464	0
美分	1	13465	0
交还	1	13466	0
获颁	1	13467	0
盛名	1	13468	0
内政部	1	13469	0
资改	1	13470	0
须要	1	13471	0
清流	1	13472	0
保密法	1	13473	0
足坛	1	13474	0
严守	1	13475	0
至高无上	1	13476	0
打工者	1	13477	0
贫苦	1	13478	0
借钱	1	13479	0
雨雪	1	13480	0
执着	1	13481	0
欢呼	1	13482	0
巡游	1	13483	0
紫荆山	1	13484	0
口水战	1	13485	0
米饭	1	13486	0
乡亲们	1	13487	0
获得者	1	13488	0
离岛	1	13489	0
阿拉伯语	1	13490	0
班底	1	13491	0
相容	1	13492	0
河桥	1	13493	0
沧桑	1	13494	0
自豪感	1	13495	0
威尔斯	1	13496	0
莱斯	1	13497	0
法籍	1	13498	0
女孩子	1	13499	0
住址	1	13500	0
学成	1	13501	0
娘家	1	13502	0
留校	1	13503	0
一瓶	1	13504	0
大观	1	13505	0
奔放	1	13506	0
两百多	1	13507	0
竞标	1	13508	0
油罐	1	13509	0
史册	1	13510	0
老二	1	13511	0
体积	1	13512	0
卫生院	1	13513	0
富于	1	13514	0
国宝	1	13515	0
尽速	1	13516	0
创造力	1	13517	0
组曲	1	13518	0
碧云	1	13519	0
破击	1	13520	0
能见度	1	13521	0
延安	1	13522	0
秦桧	1	13523	0
辅道	1	13524	0
汪精卫	1	13525	0
非政府	1	13526	0
敌后	1	13527	0
洗浴	1	13528	0
推选	1	13529	0
厚实	1	13530	0
阵线	1	13531	0
土力	1	13532	0
足球赛	1	13533	0
技艺	1	13534	0
说谎	1	13535	0
撒谎	1	13536	0
网址	1	13537	0
拐点	1	13538	0
提价	1	13539	0
争气	1	13540	0
背离	1	13541	0
滑落	1	13542	0
羞耻	1	13543	0
越发	1	13544	0
西玛	1	13545	0
第三家	1	13546	0
斯托	1	13547	0
四分之三	1	13548	0
直率	1	13549	0
健保	1	13550	0
诺夫	1	13551	0
责备	1	13552	0
示众	1	13553	0
脑海	1	13554	0
自备	1	13555	0
成瘾	1	13556	0
租户	1	13557	0
我弟	1	13558	0
吕村	1	13559	0
身在	1	13560	0
受创	1	13561	0
饱满	1	13562	0
元气	1	13563	0
焦作市	1	13564	0
小觑	1	13565	0
别无选择	1	13566	0
迂回	1	13567	0
孙女	1	13568	0
价格战	1	13569	0
重击	1	13570	0
二八	1	13571	0
置于	1	13572	0
呼朋引	1	13573	0
序列	1	13574	0
谈恋爱	1	13575	0
风尚	1	13576	0
捕捉	1	13577	0
账号	1	13578	0
支行	1	13579	0
复辟	1	13580	0
相等	1	13581	0
蠢蠢欲动	1	13582	0
食宿	1	13583	0
总队	1	13584	0
风浪	1	13585	0
接洽	1	13586	0
大屿山	1	13587	0
五月份	1	13588	0
攻占	1	13589	0
除外	1	13590	0
远远不够	1	13591	0
片断	1	13592	0
专户	1	13593	0
唐纳德	1	13594	0
双极	1	13595	0
恶毒	1	13596	0
拳击	1	13597	0
绘图	1	13598	0
切斯特	1	13599	0
拖住	1	13600	0
外敌	1	13601	0
从不	1	13602	0
熄火	1	13603	0
李光	1	13604	0
推算	1	13605	0
罗斯	1	13606	0
刑罚	1	13607	0
数字化	1	13608	0
索尼	1	13609	0
斯保瑞	1	13610	0
身分证	1	13611	0
震后	1	13612	0
西庄村	1	13613	0
距今	1	13614	0
毁灭性	1	13615	0
失物	1	13616	0
过高	1	13617	0
募捐	1	13618	0
八百多	1	13619	0
实弹	1	13620	0
天气炎热	1	13621	0
取证	1	13622	0
天池	1	13623	0
庭审	1	13624	0
PS	1	13625	0
杨凯	1	13626	0
富康	1	13627	0
建管	1	13628	0
矛头	1	13629	0
指头	1	13630	0
刘志伟	1	13631	0
九九年	1	13632	0
清查	1	13633	0
绑票	1	13634	0
阿拉	1	13635	0
百分之二十二点	1	13636	0
六百五十	1	13637	0
手臂	1	13638	0
亡灵	1	13639	0
道教	1	13640	0
老姜	1	13641	0
自保	1	13642	0
女朋友	1	13643	0
仕途	1	13644	0
彼岸	1	13645	0
书风	1	13646	0
军团	1	13647	0
营南	1	13648	0
环桥	1	13649	0
拾遗	1	13650	0
接二连三	1	13651	0
阿美族	1	13652	0
工行	1	13653	0
阿美	1	13654	0
矗立	1	13655	0
冷血	1	13656	0
同类	1	13657	0
启蒙	1	13658	0
千人	1	13659	0
六月份	1	13660	0
服务生	1	13661	0
水产	1	13662	0
不可或缺	1	13663	0
厦门市	1	13664	0
生于	1	13665	0
环路	1	13666	0
截然	1	13667	0
卧床	1	13668	0
搞定	1	13669	0
如来佛	1	13670	0
正向	1	13671	0
延后	1	13672	0
随之	1	13673	0
生意人	1	13674	0
药房	1	13675	0
拼凑	1	13676	0
挖出	1	13677	0
返还	1	13678	0
聚焦	1	13679	0
扣押	1	13680	0
端倪	1	13681	0
核四案	1	13682	0
十天	1	13683	0
制剂	1	13684	0
开张	1	13685	0
女神	1	13686	0
殖民主义	1	13687	0
弥勒佛	1	13688	0
报告会	1	13689	0
专职	1	13690	0
八成	1	13691	0
灼伤	1	13692	0
沉入	1	13693	0
交错	1	13694	0
早些	1	13695	0
能为	1	13696	0
除草剂	1	13697	0
冒用	1	13698	0
一八	1	13699	0
村支部	1	13700	0
投机倒把	1	13701	0
太极	1	13702	0
借债	1	13703	0
脚踏车	1	13704	0
几十名	1	13705	0
随地	1	13706	0
总长	1	13707	0
做做	1	13708	0
